,name,rating,reviews,lat,lng,address,types,neighbourhood,density,income,district,hotels_per_district
0,El Nacional Barcelona,4.4,37535.0,41.390583,2.1683914,"Pg. de Gràcia, 24 Bis, L'Eixample, 08007 Barcelona, Spain","spanish_restaurant, restaurant, point_of_interest, food, establishment",el raval,429,11045.714285714286,ciutat vella,137
1,Cerveceria Catalana,4.4,22330.0,41.3923251,2.1608515,"Carrer de Mallorca, 236, L'Eixample, 08008 Barcelona, Spain","spanish_restaurant, bar, restaurant, point_of_interest, food, establishment",el barri gòtic,268,14032.444444444443,ciutat vella,137
2,Vinitus,4.5,15137.0,41.3900261,2.1640484,"Carrer del Consell de Cent, 333, L'Eixample, 08007 Barcelona, Spain","mediterranean_restaurant, bar, restaurant, point_of_interest, food, establishment",la barceloneta,124,14063.454545454546,ciutat vella,137
3,Ciutat Comtal,4.4,20562.0,41.3888535,2.1667706,"Rambla de Catalunya, 18, Eixample, 08007 Barcelona, Spain","spanish_restaurant, bar, restaurant, point_of_interest, food, establishment","sant pere, santa caterina i la ribera",199,15395.615384615385,ciutat vella,137
4,La Flauta | Aribau,4.5,11859.0,41.3868596,2.1610638,"Carrer d'Aribau, 23, L'Eixample, 08011 Barcelona, Spain","mediterranean_restaurant, spanish_restaurant, restaurant, point_of_interest, food, establishment",el fort pienc,336,19193.3,l'eixample,166
5,Honest Greens Plaça Catalunya,4.5,10272.0,41.3876946,2.1680496,"Rambla de Catalunya, 3, Eixample, 08007 Barcelona, Spain","mediterranean_restaurant, fast_food_restaurant, vegan_restaurant, vegetarian_restaurant, restaurant, point_of_interest, food, establishment",la sagrada família,493,18661.08823529412,l'eixample,166
6,Colom Restaurant,4.7,26749.0,41.3798528,2.1765,"Carrer dels Escudellers, 33, Ciutat Vella, 08002 Barcelona, Spain","mediterranean_restaurant, spanish_restaurant, seafood_restaurant, restaurant, point_of_interest, food, establishment",la dreta de l'eixample,211,23913.241379310344,l'eixample,166
7,Paradiso,4.3,6625.0,41.3836774,2.1836913,"Carrer de Rera Palau, 4, Ciutat Vella, 08003 Barcelona, Spain","bar, sandwich_shop, restaurant, point_of_interest, food, establishment",l'antiga esquerra de l'eixample,342,22555.19230769231,l'eixample,166
8,Hard Rock Cafè,4.4,24903.0,41.3858942,2.1707583,"Pl. de Catalunya, 21, Ciutat Vella, 08002 Barcelona, Spain","american_restaurant, hamburger_restaurant, event_venue, bar, restaurant, point_of_interest, food, establishment",la nova esquerra de l'eixample,426,20893.1,l'eixample,166
9,Cañete,4.6,7019.0,41.37915280000001,2.173125,"Carrer de la Unió, 17, Ciutat Vella, 08001 Barcelona, Spain","restaurant, spanish_restaurant, bar, point_of_interest, food, establishment",sant antoni,473,18695.666666666668,l'eixample,166
10,Honest Greens Tuset,4.4,5707.0,41.3953382,2.1529932,"Carrer de Tuset, 4, Sarrià-Sant Gervasi, 08006 Barcelona, Spain","fast_food_restaurant, vegan_restaurant, vegetarian_restaurant, mediterranean_restaurant, restaurant, food, point_of_interest, establishment",el poble sec,86,14375.791666666666,sants-montjuic,25
11,La Pepita,4.5,6813.0,41.3979631,2.1610472,"Carrer de Còrsega, 343, Gràcia, 08037 Barcelona, Spain","restaurant, food, point_of_interest, establishment",la marina del prat vermell,1,12529.0,sants-montjuic,25
12,El Xampanyet,4.7,5568.0,41.3845391,2.181679,"Carrer de Montcada, 22, Ciutat Vella, 08003 Barcelona, Spain","bar, restaurant, point_of_interest, food, establishment",la marina de port,242,14265.235294117649,sants-montjuic,25
13,La Selva Barcelona | Còrsega,4.7,9862.0,41.3922131,2.1532164,"Carrer de Còrsega, 235, L'Eixample, 08036 Barcelona, Spain","restaurant, food, point_of_interest, establishment",la font de la guatlla,339,17320.14285714286,sants-montjuic,25
14,McDonald's | Passeig de Gràcia,3.8,6801.0,41.3919,2.16582,"Pg. de Gràcia, 48, L'Eixample, 08007 Barcelona, Spain","fast_food_restaurant, restaurant, point_of_interest, food, establishment",hostafrancs,386,16617.1,sants-montjuic,25
15,7 Portes,4.2,14185.0,41.3823052,2.1833902000000003,"Pg. d'Isabel II, 14, Ciutat Vella, 08003 Barcelona, Spain","mediterranean_restaurant, spanish_restaurant, restaurant, point_of_interest, food, establishment",la bordeta,337,16816.846153846152,sants-montjuic,25
16,Billy Brunch,4.8,8462.0,41.3977203,2.1693751,"Carrer de Bailèn, 115, L'Eixample, 08009 Barcelona, Spain","breakfast_restaurant, brunch_restaurant, restaurant, point_of_interest, food, establishment",sants,394,18093.344827586207,sants-montjuic,25
17,"Mandarin Oriental, Barcelona",4.6,3506.0,41.3911676,2.1665773,"Pg. de Gràcia, 38-40, L'Eixample, 08007 Barcelona, Spain","hotel, banquet_hall, wedding_venue, mediterranean_restaurant, catering_service, food_delivery, spa, event_venue, lodging, restaurant, point_of_interest, food, establishment",les corts,322,23420.28571428572,les corts,20
18,Sartoria Panatieri,4.3,4280.0,41.39717460000001,2.1649178,"Carrer de Provença, 330, L'Eixample, 08037 Barcelona, Spain","pizza_restaurant, meal_delivery, food_delivery, food_store, meal_takeaway, restaurant, food, point_of_interest, store, establishment",la maternitat i sant ramon,123,20916.733333333337,les corts,20
19,La Flauta | Rambla de Catalunya,4.5,3259.0,41.3928668,2.1607347,"Rambla de Catalunya, 91, Eixample, 08008 Barcelona, Spain","restaurant, food, point_of_interest, establishment",pedralbes,43,30790.0,les corts,20
20,Botafumeiro,4.4,8334.0,41.4004237,2.1546386,"Carrer Gran de Gràcia, 81, Gràcia, 08012 Barcelona, Spain","seafood_restaurant, spanish_restaurant, restaurant, food, point_of_interest, establishment",sarrià,80,28640.875,sarrià-sant gervasi,36
21,Guanabara,4.3,7170.0,41.3954748,2.1710722,"Carrer del Consell de Cent, 403, L'Eixample, 08009 Barcelona, Spain","brazilian_restaurant, restaurant, food, point_of_interest, establishment",les tres torres,206,33338.545454545456,sarrià-sant gervasi,36
22,Parking Pizza | Passeig Sant Joan,4.4,7224.0,41.396311,2.1741057,"Pg. de St. Joan, 56, L'Eixample, 08009 Barcelona, Spain","pizza_restaurant, italian_restaurant, restaurant, food, point_of_interest, establishment",el putxet i el farró,349,23638.736842105263,sarrià-sant gervasi,36
23,Alice Secret Garden,3.9,4626.0,41.3902786,2.1708714,"Carrer de Pau Claris, 90, L'Eixample, 08010 Barcelona, Spain","brunch_restaurant, cafeteria, bar, restaurant, point_of_interest, food, establishment",vallcarca i els penitents,129,21755.545454545456,gràcia,9
24,CASA SEAT,4.3,3776.0,41.3966338,2.1585626,"Pg. de Gràcia, 109, Gràcia, 08008 Barcelona, Spain","cultural_landmark, cultural_center, restaurant, food, car_dealer, point_of_interest, store, establishment",el coll,215,16869.4,gràcia,9
25,Opium Barcelona Restaurant and Club,3.6,7845.0,41.3853365,2.1967534,"Pg. Marítim de la Barceloneta, 34, Ciutat Vella, 08003 Barcelona, Spain","night_club, bar, restaurant, point_of_interest, food, establishment",la salut,205,20674.4,gràcia,9
26,Pacha Barcelona,3.2,8552.0,41.3857442,2.1970635,"Carrer de Ramon Trias Fargas, 2, Ciutat Vella, 08005 Barcelona, Spain","night_club, bar, restaurant, point_of_interest, food, establishment",la vila de gràcia,375,19559.666666666668,gràcia,9
27,L'Ovella Negra | Marina,4.2,9082.0,41.3958581,2.1902418,"Carrer de Zamora, 78, Sant Martí, 08018 Barcelona, Spain","bar_and_grill, bar, restaurant, food, point_of_interest, establishment",el camp d'en grassot i gràcia nova,537,20501.48,gràcia,9
28,Maná 75,4.4,6599.0,41.368862,2.1882694,"Pg. de Joan de Borbó, 101, Ciutat Vella, 08039 Barcelona, Spain","mediterranean_restaurant, meal_delivery, food_delivery, spanish_restaurant, seafood_restaurant, event_venue, korean_restaurant, restaurant, point_of_interest, food, establishment",el baix guinardó,455,17954.63157894737,gràcia,9
29,Salamanca,4.0,29142.0,41.3786175,2.191189,"Carrer de Pepe Rubianes, 34, Ciutat Vella, 08003 Barcelona, Spain","seafood_restaurant, restaurant, point_of_interest, food, establishment",can baró,240,16608.85714285714,horta-guinardo,8
30,Arenas de Barcelona,4.2,66317.0,41.3763031,2.1493855,"Gran Via de les Corts Catalanes, 385, L'Eixample, 08015 Barcelona, Spain","shopping_mall, movie_theater, meal_takeaway, amusement_center, spanish_restaurant, supermarket, clothing_store, jewelry_store, grocery_store, food_store, restaurant, point_of_interest, food, store, establishment",el guinardó,282,17264.48,horta-guinardo,8
31,El Bosc de Les Fades,4.4,16495.0,41.3771786,2.1773874,"Passatge de la Banca, 7, Ciutat Vella, 08002 Barcelona, Spain","bar, coffee_shop, cafe, food_store, restaurant, point_of_interest, food, store, establishment",la font d'en fargues,144,20806.85714285714,horta-guinardo,8
32,Xurreria Laietana,4.7,3961.0,41.3864026,2.1756893,"Via Laietana, 46, Ciutat Vella, 08003 Barcelona, Spain","coffee_shop, cafe, breakfast_restaurant, dessert_shop, confectionery, food_store, restaurant, point_of_interest, food, store, establishment",el carmel,345,12861.5,horta-guinardo,8
33,Can Paixano,4.6,9242.0,41.3818137,2.1833746,"Carrer de la Reina Cristina, 7, Ciutat Vella, 08003 Barcelona, Spain","spanish_restaurant, bar, restaurant, point_of_interest, food, establishment",la teixonera,353,14003.375,horta-guinardo,8
34,Fàbrica Moritz Barcelona,4.3,13501.0,41.382674,2.1633522,"Rda. de Sant Antoni, 41, L'Eixample, 08011 Barcelona, Spain","bar, restaurant, point_of_interest, food, establishment",sant genís dels agudells,43,14680.6,horta-guinardo,8
35,Bar del Pla,4.4,5263.0,41.385603,2.1800144,"Carrer de Montcada, 2, Ciutat Vella, 08003 Barcelona, Spain","mediterranean_restaurant, spanish_restaurant, bar, restaurant, point_of_interest, food, establishment",montbau,25,16587.25,horta-guinardo,8
36,McDonald's,3.6,3399.0,41.405,2.19089,"Avenida Diagonal, 188 Centro Comercial, Les Glories, Local 201, Sant Martí, 08018 Barcelona, Spain","fast_food_restaurant, restaurant, food, point_of_interest, establishment",la vall d'hebron,79,18666.5,horta-guinardo,8
37,Hotel ILUNION Barcelona,4.2,3977.0,41.3990936,2.202111,"Carrer de Ramon Turró, 196, 198, Sant Martí, 08005 Barcelona, Spain","hotel, event_venue, lodging, restaurant, food, point_of_interest, establishment",la clota,39,16063.0,horta-guinardo,8
38,Sallès Hotel Pere IV,4.0,2478.0,41.3969121,2.1923528,"Carrer de Pallars, 128, Sant Martí, 08018 Barcelona, Spain","hotel, mediterranean_restaurant, massage, bar, sports_complex, gym, sports_activity_location, lodging, spa, health, restaurant, food, point_of_interest, establishment",horta,90,17006.809523809523,horta-guinardo,8
39,Xiringuito Escribà,4.2,8301.0,41.3935386,2.2053562,"Av. del Litoral, 62, Sant Martí, 08005 Barcelona, Spain","restaurant, mediterranean_restaurant, food, point_of_interest, establishment",vilapicina i la torre llobeta,455,16041.105263157897,nou barris,1
40,Hotel Best 4 Barcelona,4.0,1802.0,41.3960002,2.2008581,"Carrer del Doctor Trueta, 164, Sant Martí, 08005 Barcelona, Spain","hotel, parking, bar, lodging, restaurant, food, point_of_interest, establishment",porta,328,14412.666666666666,nou barris,1
41,Hotel Best Front Maritim Barcelona,3.8,1727.0,41.4037597,2.2137515,"Passeig de Garcia Fària, 69, Sant Martí, 08019 Barcelona, Spain","hotel, wedding_venue, parking, bar, sports_complex, gym, event_venue, sports_activity_location, lodging, health, restaurant, food, point_of_interest, establishment",el turó de la peira,452,12352.3,nou barris,1
42,LITTLE FERN,4.7,2496.0,41.4023437,2.1975263,"Carrer de Pere IV, 168, Sant Martí, 08005 Barcelona, Spain","brunch_restaurant, vegetarian_restaurant, breakfast_restaurant, coffee_shop, cafe, food_store, store, restaurant, food, point_of_interest, establishment",can peguera,186,11552.5,nou barris,1
43,Restaurant Hiro,4.1,1468.0,41.402228,2.1899743,"Carrer de Bolívia, 35-37-39, Sant Martí, 08018 Barcelona, Spain","japanese_restaurant, asian_restaurant, buffet_restaurant, sushi_restaurant, restaurant, food, point_of_interest, establishment",la guineueta,248,16115.0,nou barris,1
44,Can Fisher Restaurante playa Bogatell,4.2,4926.0,41.394642,2.206243,"Av. del Litoral, 64, Sant Martí, 08005 Barcelona, Spain","seafood_restaurant, mediterranean_restaurant, spanish_restaurant, bar, korean_restaurant, restaurant, food, point_of_interest, establishment",canyelles,86,15672.4,nou barris,1
45,Racó de la Vila,4.3,5840.0,41.3974007,2.1989328,"Carrer de la Ciutat de Granada, 33, Sant Martí, 08005 Barcelona, Spain","mediterranean_restaurant, spanish_restaurant, restaurant, food, point_of_interest, establishment",les roquetes,255,10987.6,nou barris,1
46,T.44 - TAULAT 44,4.5,833.0,41.398827,2.2050576000000004,"Carrer del Taulat, 44, Sant Martí, 08005 Barcelona, Spain","coffee_shop, dog_cafe, brunch_restaurant, cafe, food_store, store, restaurant, food, point_of_interest, establishment",verdun,537,11878.125,nou barris,1
47,Sonora Sport Tavern,4.1,4411.0,41.3978801,2.1899704,"Carrer de Pamplona, 96, Sant Martí, 08018 Barcelona, Spain","bar_and_grill, hamburger_restaurant, american_restaurant, bar, event_venue, restaurant, food, point_of_interest, establishment",la prosperitat,451,13356.2,nou barris,1
48,Xiroi,4.2,6477.0,41.3916389,2.203437,"Passeig Marítim de la Nova Icària, 38, Sant Martí, 08005 Barcelona, Spain","mediterranean_restaurant, spanish_restaurant, restaurant, food, point_of_interest, establishment",la trinitat nova,130,10805.4,nou barris,1
49,D9 al Poblenou,4.0,1861.0,41.3967953,2.1921232,"Carrer de Pallars, 122, Sant Martí, 08016 Barcelona, Spain","hamburger_restaurant, american_restaurant, bar, restaurant, food, point_of_interest, establishment",torre baró,17,10069.5,nou barris,1
50,Honest Greens Westfield Glòries,4.4,1607.0,41.4051122,2.1922727,"Av. Diagonal, 208, Sant Martí, 08018 Barcelona, Spain","restaurant, mediterranean_restaurant, vegan_restaurant, vegetarian_restaurant, food, point_of_interest, establishment",ciutat meridiana,293,9271.333333333334,nou barris,1
51,La Marea,4.7,4652.0,41.4016592,2.2109466,"Passeig de Garcia Fària, 33, Sant Martí, 08005 Barcelona, Spain","seafood_restaurant, restaurant, food, point_of_interest, establishment",vallbona,23,10461.0,nou barris,1
52,Blu Bar,4.4,4154.0,41.3983872,2.2045558,"Rambla del Poblenou, 11, Sant Martí, 08005 Barcelona, Spain","vegan_restaurant, vegetarian_restaurant, pizza_restaurant, bar, restaurant, food, point_of_interest, establishment",la trinitat vella,128,10608.2,sant andreu,2
53,Tierra Burrito Bar,4.4,1198.0,41.401899,2.1885927,"Carrer d'Àvila, 171, Sant Martí, 08018 Barcelona, Spain","american_restaurant, restaurant, food, point_of_interest, establishment",baró de viver,115,10765.5,sant andreu,2
